v YEARS/GAS >,FossilCO2,OtherCO2,CH4,N2O,SOx,CO,NMVOC,NOx,BC,OC,NH3,CF4,C2F6,C6F14,HFC23,HFC32,HFC43_10,HFC125,HFC134a,HFC143a,HFC227ea,HFC245fa,SF6,CFC_11,CFC_12,CFC_113,CFC_114,CFC_115,CARB_TET,MCF,HCFC_22,HCFC_141B,HCFC_142B,HALON1211,HALON1202,HALON1301,HALON2402,CH3BR,CH3CL
1819,0.014,0.288268,30.709971,0.26690786,1.2228586,228.96441,40.674175,3.3373946,1.7038127,12.852397,1.4960655,0.010519947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1820,0.014,0.2936063,31.374548,0.27186767,1.2507453,233.53518,41.485399,3.4024773,1.7405516,13.112948,1.5022522,0.010515091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1821,0.014,0.29894459,32.046514,0.2768288,1.279036,238.13144,42.301095,3.4678129,1.7776902,13.375236,1.5083771,0.010510206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1822,0.015,0.30428289,32.7261,0.28179128,1.3077432,242.75398,43.121399,3.533409,1.815241,13.639316,1.5174895,0.010505291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1823,0.016,0.30962119,33.413539,0.28675516,1.3368798,247.40361,43.946455,3.5992737,1.8532168,13.905243,1.5265547,0.010500343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1824,0.016,0.31495948,34.109076,0.29172049,1.366459,252.08117,44.77641,3.6654154,1.8916306,14.173074,1.532538,0.010495364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1825,0.017,0.32029778,34.81296,0.2966873,1.3964945,256.78752,45.611414,3.7318426,1.930496,14.442867,1.5415308,0.010490352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1826,0.017,0.32563608,35.52545,0.30165564,1.4270005,261.52355,46.451625,3.7985641,1.969827,14.714684,1.5474564,0.010485305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1827,0.018,0.33097437,36.246813,0.30662557,1.4579916,266.29019,47.297202,3.8655891,2.009638,14.988587,1.5564061,0.010480223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1828,0.018,0.33631267,36.977321,0.31159712,1.4894826,271.08837,48.148313,3.9329269,2.0499438,15.264641,1.5623033,0.010475104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1829,0.018,0.34165096,37.717259,0.31657035,1.5214891,275.91908,49.005128,4.0005873,2.0907597,15.542912,1.5681971,0.010469948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1830,0.024,0.34698926,38.466917,0.32154532,1.554027,280.78331,49.867824,4.0685801,2.1321015,15.823469,1.5923472,0.010464751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1831,0.023,0.35232756,39.226597,0.32652206,1.5871128,285.68212,50.736582,4.1369156,2.1739855,16.106382,1.5952145,0.010459517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1832,0.023,0.35766585,39.996609,0.33150065,1.6207633,290.61656,51.611591,4.2056046,2.2164284,16.391724,1.6011425,0.010454239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1833,0.024,0.36300415,40.777271,0.33648114,1.6549962,295.58773,52.493043,4.2746578,2.2594475,16.679571,1.6101385,0.01044892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1834,0.024,0.36834245,41.568914,0.34146358,1.6898292,300.59678,53.381137,4.3440866,2.3030607,16.97,1.6161259,0.010443556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1835,0.025,0.37368074,42.371876,0.34644803,1.7252812,305.64487,54.27608,4.4139026,2.3472862,17.26309,1.6251959,0.010438147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1836,0.029,0.37901904,43.186509,0.35143456,1.7613711,310.73322,55.178082,4.4841177,2.3921432,17.558925,1.64344,0.010432691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1837,0.029,0.38435733,44.013173,0.35642324,1.7981187,315.86307,56.087363,4.5547443,2.437651,17.857588,1.6495713,0.010427186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1838,0.03,0.38969563,44.85224,0.36141413,1.8355443,321.03569,57.004147,4.6257951,2.4838298,18.159168,1.6588072,0.010421632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1839,0.031,0.39503393,45.704093,0.36640729,1.873669,326.25242,57.928667,4.6972833,2.5307004,18.463755,1.6681131,0.010416028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1840,0.032999999,0.40037222,46.569129,0.3714028,1.9125143,331.51462,58.861161,4.7692224,2.5782841,18.771441,1.6805382,0.010410369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1841,0.033999999,0.40571052,47.447755,0.37640073,1.9521025,336.82369,59.801876,4.8416262,2.6266031,19.082323,1.6900059,0.010404655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1842,0.035999999,0.41104882,48.34039,0.38140115,1.9924567,342.18109,60.751067,4.9145093,2.67568,19.396499,1.7026076,0.010398886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1843,0.036999999,0.41638711,49.247469,0.38640415,2.0336004,347.5883,61.708996,4.9878863,2.7255383,19.714071,1.7122664,0.010393057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1844,0.038999999,0.42172541,50.169439,0.3914098,2.0755581,353.04688,62.675932,5.0617727,2.7762021,20.035144,1.7250737,0.01038717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1845,0.042999999,0.42706371,51.106759,0.39641818,2.118355,358.5584,63.652156,5.1361841,2.8276964,20.359827,1.744079,0.01038122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1846,0.042999999,0.432402,52.059904,0.40142938,2.1620171,364.1245,64.637952,5.2111367,2.8800469,20.688231,1.7510373,0.010375207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1847,0.045999999,0.4377403,53.029365,0.40644349,2.206571,369.74689,65.633619,5.2866474,2.9332801,21.020471,1.7672503,0.010369128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1848,0.046999999,0.44307859,54.015644,0.41146059,2.2520444,375.42728,66.639461,5.3627334,2.9874231,21.356666,1.7775149,0.010362983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1849,0.049999999,0.44841689,55.019264,0.41648078,2.2984658,381.16749,67.655792,5.4394124,3.0425043,21.696939,1.7940068,0.010356769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.267,3100.211
1850,0.053999999,0.45375519,56.040759,0.42150415,2.3458644,386.96935,68.682938,5.5167028,3.0985525,22.041414,1.8136911,0.010350482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.395,0,0,0,0,0,0,0,0,157.267,3100.211
1851,0.053999999,0.44678569,56.46132,0.42740096,2.401282,387.46072,68.727765,5.5423239,3.1187417,22.105064,1.8469194,0.010350913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.447,0,0,0,0,0,0,0,0,157.267,3100.211
1852,0.056999999,0.49862282,56.88188,0.46466062,2.4566996,387.95209,68.772592,5.5679451,3.1389309,22.168714,1.9946876,0.010351344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.502,0,0,0,0,0,0,0,0,157.267,3100.211
1853,0.058999999,0.49735449,57.302441,0.46477417,2.5121172,388.44346,68.817418,5.5935662,3.15912,22.232363,2.0008114,0.010351774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.554,0,0,0,0,0,0,0,0,157.267,3100.211
1854,0.068999999,0.49581708,57.723001,0.46443647,2.5675348,388.93483,68.862245,5.6191873,3.1793092,22.296013,2.0303036,0.010352205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.607,0,0,0,0,0,0,0,0,157.267,3100.211
1855,0.070999999,0.49367925,58.143562,0.46327909,2.6229524,389.42621,68.907072,5.6448084,3.1994983,22.359663,2.0325148,0.010352638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.657,0,0,0,0,0,0,0,0,157.267,3100.211
1856,0.075999999,0.49893488,58.564122,0.46729312,2.6783701,389.91758,68.951899,5.6704295,3.2196875,22.423312,2.0617637,0.01035307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.712,0,0,0,0,0,0,0,0,157.267,3100.211
1857,0.076999999,0.504232,58.984683,0.47126447,2.7337877,390.40895,68.996726,5.6960507,3.2398767,22.486962,2.078453,0.0103535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.765,0,0,0,0,0,0,0,0,157.267,3100.211
1858,0.077999999,0.50923298,59.405243,0.47503119,2.7892053,390.90032,69.041553,5.7216718,3.2600658,22.550611,2.0943024,0.010353931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.815,0,0,0,0,0,0,0,0,157.267,3100.211
1859,0.082999999,0.51425389,59.825804,0.47876627,2.8446229,391.39169,69.08638,5.7472929,3.280255,22.614261,2.122971,0.010354362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87,0,0,0,0,0,0,0,0,157.267,3100.211
1860,0.090999999,0.51896689,60.246364,0.48257672,2.9000405,391.88307,69.131206,5.772914,3.3004441,22.677911,2.1619782,0.010354793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.923,0,0,0,0,0,0,0,0,157.267,3100.211
1861,0.094999998,0.5282236,59.614468,0.50499476,2.9926781,392.8961,69.269044,5.8128366,3.3244138,22.734528,2.2735927,0.01035496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.973,0,0,0,0,0,0,0,0,157.267,3100.211
1862,0.096999998,0.47371663,58.982573,0.47111281,3.0853157,393.90914,69.406881,5.8527592,3.3483835,22.791144,2.1558166,0.010355129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.028,0,0,0,0,0,0,0,0,157.267,3100.211
1863,0.104,0.47374912,58.350677,0.47444935,3.1779532,394.92218,69.544719,5.8926817,3.3723532,22.847761,2.192329,0.010355298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.081,0,0,0,0,0,0,0,0,157.267,3100.211
1864,0.112,0.47413825,57.718781,0.47785801,3.2705908,395.93522,69.682556,5.9326043,3.3963229,22.904378,2.2299438,0.010355467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.134,0,0,0,0,0,0,0,0,157.267,3100.211
1865,0.119,0.47479536,57.086885,0.48144966,3.3632284,396.94826,69.820393,5.9725268,3.4202926,22.960995,2.2655309,0.010355635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.184,0,0,0,0,0,0,0,0,157.267,3100.211
1866,0.122,0.47491218,56.45499,0.48420454,3.455866,397.9613,69.958231,6.0124494,3.4442623,23.017612,2.2871958,0.010355804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.239,0,0,0,0,0,0,0,0,157.267,3100.211
1867,0.13022269,0.47338353,55.823094,0.48472337,3.5485035,398.97434,70.096068,6.052372,3.4682319,23.074229,2.3187563,0.010355975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.291,0,0,0,0,0,0,0,0,157.267,3100.211
1868,0.13525196,0.47198274,55.191198,0.48595323,3.6411411,399.98738,70.233905,6.0922945,3.4922016,23.130846,2.3371841,0.010356145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.341,0,0,0,0,0,0,0,0,157.267,3100.211
1869,0.14228123,0.47048522,54.559303,0.48686155,3.7337787,401.00042,70.371743,6.1322171,3.5161713,23.187463,2.3628056,0.010356316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.386,0,0,0,0,0,0,0,0,157.267,3100.211
1870,0.14731051,0.46933399,53.927407,0.48774355,3.8264163,402.01346,70.50958,6.1721397,3.540141,23.244079,2.3824052,0.010356485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.452,0,0,0,0,0,0,0,0,157.267,3100.211
1871,0.15633978,0.48732546,56.683869,0.58501628,3.9931681,403.03248,70.653331,6.217166,3.562453,23.283844,2.8606677,0.010356891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.505,0,0,0,0,0,0,0,0,157.267,3100.211
1872,0.17336905,0.56696435,59.440331,0.66673981,4.1599199,404.0515,70.797082,6.2621924,3.5847651,23.323608,3.2401697,0.010357297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.557,0,0,0,0,0,0,0,0,157.267,3100.211
1873,0.18439832,0.57690133,62.196793,0.69637076,4.3266717,405.07052,70.940834,6.3072188,3.6070771,23.363373,3.4033641,0.010357705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.61,0,0,0,0,0,0,0,0,157.267,3100.211
